index,lang_id
33461,afr
33462,xho
33463,sot
33464,ven
33465,xho
33466,ssw
33467,xho
33468,zul
33469,zul
33470,ssw
33471,xho
33472,afr
33473,afr
33474,nso
33475,xho
33476,xho
33477,nso
33478,sot
33479,tso
33480,zul
33481,tso
33482,afr
33483,nbl
33484,ssw
33485,ssw
33486,eng
33487,ven
33488,nso
33489,nso
33490,nso
33491,nso
33492,ssw
33493,ven
33494,nso
33495,ven
33496,ven
33497,ven
33498,zul
33499,ven
33500,nbl
33501,xho
33502,nbl
33503,tsn
33504,nso
33505,afr
33506,ssw
33507,sot
33508,afr
33509,afr
33510,afr
33511,nbl
33512,eng
33513,tsn
33514,afr
33515,tsn
33516,eng
33517,xho
33518,tso
33519,ven
33520,ssw
33521,xho
33522,ven
33523,tsn
33524,afr
33525,ven
33526,nbl
33527,xho
33528,sot
33529,nso
33530,nso
33531,ssw
33532,tsn
33533,tsn
33534,ssw
33535,tso
33536,tsn
33537,xho
33538,ven
33539,xho
33540,xho
33541,zul
33542,tso
33543,ssw
33544,ssw
33545,tso
33546,xho
33547,eng
33548,nso
33549,xho
33550,tsn
33551,eng
33552,zul
33553,ssw
33554,ven
33555,ssw
33556,sot
33557,ven
33558,afr
33559,nbl
33560,tsn
33561,xho
33562,afr
33563,zul
33564,ssw
33565,xho
33566,xho
33567,tsn
33568,ssw
33569,afr
33570,ssw
33571,tsn
33572,sot
33573,ssw
33574,tsn
33575,tsn
33576,nbl
33577,nbl
33578,afr
33579,ssw
33580,xho
33581,sot
33582,xho
33583,ven
33584,afr
33585,ven
33586,eng
33587,eng
33588,afr
33589,afr
33590,xho
33591,sot
33592,ven
33593,afr
33594,nso
33595,ven
33596,ssw
33597,ven
33598,ven
33599,afr
33600,zul
33601,afr
33602,nso
33603,nso
33604,tso
33605,ven
33606,nso
33607,afr
33608,ssw
33609,ven
33610,tsn
33611,sot
33612,ssw
33613,xho
33614,afr
33615,tso
33616,nso
33617,ven
33618,xho
33619,tso
33620,tso
33621,nbl
33622,xho
33623,xho
33624,nso
33625,zul
33626,xho
33627,ven
33628,ven
33629,zul
33630,ssw
33631,xho
33632,ssw
33633,sot
33634,afr
33635,xho
33636,nbl
33637,eng
33638,sot
33639,tsn
33640,ven
33641,tso
33642,tsn
33643,tso
33644,tsn
33645,afr
33646,xho
33647,afr
33648,tso
33649,sot
33650,ssw
33651,ssw
33652,ven
33653,nso
33654,ven
33655,afr
33656,sot
33657,sot
33658,sot
33659,zul
33660,xho
33661,afr
33662,tsn
33663,tso
33664,ven
33665,nbl
33666,sot
33667,xho
33668,sot
33669,nbl
33670,nso
33671,afr
33672,tso
33673,tsn
33674,xho
33675,nbl
33676,afr
33677,afr
33678,ssw
33679,nso
33680,xho
33681,xho
33682,ssw
33683,tsn
33684,sot
33685,xho
33686,nbl
33687,afr
33688,nso
33689,afr
33690,eng
33691,afr
33692,tsn
33693,afr
33694,ssw
33695,zul
33696,tso
33697,nso
33698,tsn
33699,nbl
33700,sot
33701,tso
33702,tsn
33703,xho
33704,sot
33705,tsn
33706,xho
33707,nso
33708,ssw
33709,nso
33710,sot
33711,tsn
33712,ssw
33713,tso
33714,ven
33715,sot
33716,tso
33717,tso
33718,afr
33719,eng
33720,ven
33721,afr
33722,xho
33723,sot
33724,nbl
33725,ssw
33726,nso
33727,nbl
33728,sot
33729,ssw
33730,xho
33731,sot
33732,sot
33733,tsn
33734,eng
33735,afr
33736,ssw
33737,eng
33738,afr
33739,ven
33740,afr
33741,sot
33742,tsn
33743,tsn
33744,eng
33745,tsn
33746,ssw
33747,tso
33748,ven
33749,zul
33750,ssw
33751,afr
33752,xho
33753,tsn
33754,eng
33755,nso
33756,nbl
33757,tso
33758,tso
33759,ssw
33760,afr
33761,tsn
33762,nso
33763,ven
33764,xho
33765,nso
33766,nso
33767,nso
33768,sot
33769,ssw
33770,eng
33771,tsn
33772,ven
33773,afr
33774,eng
33775,tso
33776,nso
33777,ssw
33778,afr
33779,tsn
33780,nbl
33781,zul
33782,afr
33783,nso
33784,sot
33785,afr
33786,xho
33787,nso
33788,nso
33789,tso
33790,zul
33791,xho
33792,nbl
33793,tso
33794,eng
33795,xho
33796,tsn
33797,xho
33798,tsn
33799,ssw
33800,ssw
33801,afr
33802,nso
33803,nso
33804,xho
33805,tso
33806,tsn
33807,afr
33808,ssw
33809,zul
33810,eng
33811,nso
33812,zul
33813,ven
33814,nbl
33815,nso
33816,xho
33817,tsn
33818,afr
33819,nbl
33820,afr
33821,ven
33822,nso
33823,ssw
33824,nso
33825,sot
33826,ven
33827,nso
33828,ven
33829,ssw
33830,nso
33831,xho
33832,ssw
33833,ssw
33834,eng
33835,xho
33836,afr
33837,afr
33838,tsn
33839,nso
33840,ssw
33841,ven
33842,ssw
33843,tsn
33844,xho
33845,ven
33846,ven
33847,xho
33848,sot
33849,ven
33850,tsn
33851,zul
33852,ven
33853,nbl
33854,ven
33855,sot
33856,afr
33857,nbl
33858,xho
33859,afr
33860,nbl
33861,tsn
33862,ven
33863,tsn
33864,xho
33865,xho
33866,ssw
33867,afr
33868,nso
33869,ven
33870,xho
33871,nbl
33872,ven
33873,tso
33874,nso
33875,sot
33876,xho
33877,ssw
33878,xho
33879,xho
33880,ssw
33881,afr
33882,ven
33883,nso
33884,xho
33885,nbl
33886,xho
33887,nso
33888,afr
33889,afr
33890,sot
33891,tsn
33892,tso
33893,tsn
33894,afr
33895,sot
33896,ven
33897,zul
33898,eng
33899,nbl
33900,zul
33901,xho
33902,xho
33903,ssw
33904,sot
33905,ven
33906,xho
33907,xho
33908,ssw
33909,ven
33910,nbl
33911,eng
33912,afr
33913,nso
33914,nso
33915,nso
33916,ven
33917,ssw
33918,nso
33919,ven
33920,sot
33921,afr
33922,ssw
33923,afr
33924,sot
33925,ven
33926,sot
33927,ssw
33928,afr
33929,xho
33930,ssw
33931,tso
33932,ven
33933,tsn
33934,tso
33935,xho
33936,nbl
33937,sot
33938,nso
33939,tso
33940,afr
33941,tsn
33942,tso
33943,tsn
33944,nso
33945,afr
33946,ven
33947,nso
33948,ven
33949,tsn
33950,ssw
33951,ssw
33952,sot
33953,zul
33954,eng
33955,sot
33956,xho
33957,ssw
33958,ven
33959,ssw
33960,nso
33961,tso
33962,ssw
33963,tso
33964,afr
33965,tsn
33966,afr
33967,tso
33968,tsn
33969,zul
33970,ssw
33971,ven
33972,nso
33973,zul
33974,sot
33975,nso
33976,nso
33977,ssw
33978,tsn
33979,zul
33980,tso
33981,xho
33982,afr
33983,ssw
33984,ssw
33985,ssw
33986,ven
33987,xho
33988,afr
33989,ven
33990,nbl
33991,xho
33992,ssw
33993,ven
33994,afr
33995,ven
33996,nso
33997,afr
33998,ssw
33999,afr
34000,xho
34001,tso
34002,tsn
34003,sot
34004,afr
34005,xho
34006,sot
34007,ssw
34008,zul
34009,xho
34010,xho
34011,ssw
34012,ven
34013,xho
34014,afr
34015,tsn
34016,sot
34017,afr
34018,xho
34019,tso
34020,tsn
34021,nso
34022,afr
34023,tso
34024,nbl
34025,afr
34026,sot
34027,afr
34028,ssw
34029,xho
34030,ssw
34031,sot
34032,nbl
34033,tso
34034,sot
34035,nso
34036,tso
34037,nso
34038,nso
34039,afr
34040,tso
34041,afr
34042,ssw
34043,nso
34044,tso
34045,afr
34046,xho
34047,eng
34048,sot
34049,ssw
34050,zul
34051,nso
34052,nso
34053,ssw
34054,nso
34055,eng
34056,sot
34057,sot
34058,ssw
34059,ssw
34060,eng
34061,xho
34062,xho
34063,nso
34064,tsn
34065,zul
34066,tso
34067,ssw
34068,nbl
34069,tsn
34070,tsn
34071,sot
34072,tso
34073,eng
34074,tsn
34075,sot
34076,zul
34077,xho
34078,ssw
34079,sot
34080,ssw
34081,ven
34082,xho
34083,tsn
34084,zul
34085,sot
34086,ven
34087,tsn
34088,nso
34089,ssw
34090,tso
34091,xho
34092,ven
34093,tso
34094,xho
34095,xho
34096,ven
34097,tso
34098,ssw
34099,sot
34100,xho
34101,zul
34102,zul
34103,sot
34104,nso
34105,xho
34106,nso
34107,nso
34108,ven
34109,ven
34110,xho
34111,nbl
34112,tso
34113,tso
34114,afr
34115,afr
34116,afr
34117,tso
34118,tsn
34119,ven
34120,nso
34121,tsn
34122,nso
34123,ssw
34124,tsn
34125,tso
34126,ven
34127,tso
34128,afr
34129,tso
34130,sot
34131,afr
34132,afr
34133,xho
34134,tsn
34135,xho
34136,nbl
34137,zul
34138,ven
34139,eng
34140,tso
34141,afr
34142,zul
34143,tso
34144,tso
34145,ven
34146,ven
34147,tsn
34148,nso
34149,nso
34150,ven
34151,xho
34152,nso
34153,xho
34154,tsn
34155,xho
34156,sot
34157,nso
34158,tso
34159,ssw
34160,sot
34161,xho
34162,ssw
34163,tso
34164,eng
34165,xho
34166,xho
34167,nbl
34168,tso
34169,xho
34170,tsn
34171,tsn
34172,eng
34173,nbl
34174,eng
34175,ssw
34176,nso
34177,nbl
34178,eng
34179,zul
34180,ssw
34181,nso
34182,nso
34183,nso
34184,nso
34185,afr
34186,ven
34187,sot
34188,nso
34189,nso
34190,nso
34191,ven
34192,eng
34193,xho
34194,nso
34195,afr
34196,zul
34197,sot
34198,zul
34199,zul
34200,tso
34201,tso
34202,nso
34203,xho
34204,tsn
34205,afr
34206,xho
34207,nso
34208,nso
34209,afr
34210,sot
34211,nso
34212,xho
34213,ssw
34214,eng
34215,xho
34216,afr
34217,ssw
34218,ssw
34219,afr
34220,tso
34221,nso
34222,afr
34223,zul
34224,ssw
34225,zul
34226,tso
34227,nbl
34228,eng
34229,nbl
34230,ssw
34231,xho
34232,ven
34233,tsn
34234,sot
34235,ven
34236,afr
34237,afr
34238,zul
34239,sot
34240,afr
34241,ssw
34242,afr
34243,ssw
34244,ssw
34245,sot
34246,eng
34247,sot
34248,ssw
34249,nso
34250,ssw
34251,zul
34252,nso
34253,tso
34254,nso
34255,ven
34256,nso
34257,sot
34258,xho
34259,ssw
34260,afr
34261,tsn
34262,ssw
34263,nbl
34264,afr
34265,nbl
34266,tso
34267,nso
34268,nbl
34269,ven
34270,zul
34271,nso
34272,ven
34273,ssw
34274,ssw
34275,afr
34276,xho
34277,xho
34278,eng
34279,tso
34280,xho
34281,eng
34282,nbl
34283,ven
34284,afr
34285,tsn
34286,nso
34287,nbl
34288,sot
34289,afr
34290,afr
34291,afr
34292,xho
34293,ven
34294,afr
34295,ven
34296,xho
34297,sot
34298,nso
34299,nso
34300,nbl
34301,ssw
34302,ssw
34303,ven
34304,sot
34305,nso
34306,afr
34307,ssw
34308,afr
34309,sot
34310,nso
34311,xho
34312,nso
34313,zul
34314,tso
34315,nbl
34316,ssw
34317,nbl
34318,nso
34319,sot
34320,afr
34321,nso
34322,afr
34323,ven
34324,sot
34325,afr
34326,afr
34327,tso
34328,sot
34329,tsn
34330,ssw
34331,zul
34332,tso
34333,ssw
34334,ssw
34335,ssw
34336,nbl
34337,sot
34338,afr
34339,nso
34340,ven
34341,sot
34342,nso
34343,nso
34344,ssw
34345,nbl
34346,ssw
34347,nso
34348,nso
34349,tso
34350,tso
34351,xho
34352,sot
34353,ssw
34354,ven
34355,xho
34356,nbl
34357,sot
34358,zul
34359,xho
34360,xho
34361,xho
34362,tsn
34363,afr
34364,sot
34365,ven
34366,nso
34367,tso
34368,tso
34369,nso
34370,eng
34371,ven
34372,xho
34373,xho
34374,ssw
34375,ven
34376,xho
34377,tsn
34378,sot
34379,nbl
34380,ven
34381,ssw
34382,ven
34383,tsn
34384,sot
34385,xho
34386,ven
34387,ven
34388,tsn
34389,afr
34390,ssw
34391,afr
34392,ven
34393,tso
34394,nso
34395,nbl
34396,xho
34397,tso
34398,tsn
34399,nso
34400,zul
34401,tsn
34402,afr
34403,afr
34404,tsn
34405,nso
34406,sot
34407,xho
34408,tso
34409,afr
34410,zul
34411,nso
34412,tso
34413,sot
34414,afr
34415,tso
34416,nso
34417,nso
34418,zul
34419,nso
34420,tsn
34421,tsn
34422,afr
34423,tsn
34424,ven
34425,xho
34426,tsn
34427,ven
34428,nso
34429,xho
34430,afr
34431,ven
34432,tso
34433,sot
34434,tso
34435,nbl
34436,nbl
34437,nso
34438,ven
34439,nso
34440,ssw
34441,zul
34442,ssw
34443,nso
34444,ssw
34445,afr
34446,ssw
34447,sot
34448,xho
34449,ssw
34450,ven
34451,nbl
34452,nbl
34453,ven
34454,nso
34455,zul
34456,ssw
34457,ven
34458,afr
34459,nbl
34460,xho
34461,afr
34462,zul
34463,ven
34464,eng
34465,ssw
34466,afr
34467,tsn
34468,ssw
34469,xho
34470,xho
34471,afr
34472,zul
34473,tso
34474,nbl
34475,sot
34476,nso
34477,ven
34478,afr
34479,xho
34480,afr
34481,afr
34482,afr
34483,nbl
34484,sot
34485,sot
34486,tso
34487,zul
34488,afr
34489,ssw
34490,ssw
34491,ssw
34492,tsn
34493,ssw
34494,ven
34495,xho
34496,sot
34497,afr
34498,ssw
34499,ven
34500,eng
34501,ssw
34502,ssw
34503,nso
34504,nso
34505,ven
34506,ssw
34507,ven
34508,sot
34509,tsn
34510,ven
34511,zul
34512,ven
34513,ssw
34514,eng
34515,xho
34516,xho
34517,tsn
34518,ven
34519,sot
34520,tso
34521,sot
34522,afr
34523,eng
34524,tso
34525,sot
34526,zul
34527,tsn
34528,eng
34529,afr
34530,ssw
34531,ssw
34532,ssw
34533,tsn
34534,ven
34535,sot
34536,nso
34537,afr
34538,tso
34539,sot
34540,ven
34541,nbl
34542,ssw
34543,zul
34544,ssw
34545,xho
34546,afr
34547,ssw
34548,tsn
34549,ven
34550,sot
34551,eng
34552,ven
34553,sot
34554,ven
34555,xho
34556,xho
34557,zul
34558,nbl
34559,xho
34560,nbl
34561,tsn
34562,ven
34563,tsn
34564,ven
34565,ssw
34566,tso
34567,ssw
34568,nso
34569,xho
34570,zul
34571,xho
34572,ssw
34573,nbl
34574,ven
34575,ssw
34576,xho
34577,afr
34578,ssw
34579,nbl
34580,eng
34581,nso
34582,ssw
34583,zul
34584,sot
34585,nbl
34586,tsn
34587,ven
34588,zul
34589,sot
34590,eng
34591,nso
34592,nso
34593,xho
34594,ssw
34595,nso
34596,nbl
34597,zul
34598,ssw
34599,zul
34600,xho
34601,zul
34602,zul
34603,xho
34604,ssw
34605,ssw
34606,tso
34607,zul
34608,tsn
34609,nbl
34610,ssw
34611,zul
34612,nso
34613,zul
34614,nso
34615,sot
34616,tso
34617,zul
34618,zul
34619,nbl
34620,nso
34621,ssw
34622,ssw
34623,ssw
34624,zul
34625,tso
34626,zul
34627,ssw
34628,afr
34629,xho
34630,eng
34631,xho
34632,nbl
34633,xho
34634,sot
34635,zul
34636,ven
34637,zul
34638,sot
34639,afr
34640,nbl
34641,tso
34642,eng
34643,afr
34644,ven
34645,tso
34646,nso
34647,xho
34648,ssw
34649,ssw
34650,tso
34651,nso
34652,xho
34653,nso
34654,ven
34655,tsn
34656,tso
34657,afr
34658,afr
34659,xho
34660,tso
34661,afr
34662,nbl
34663,sot
34664,nbl
34665,tsn
34666,afr
34667,ssw
34668,nso
34669,sot
34670,afr
34671,xho
34672,ven
34673,ven
34674,afr
34675,zul
34676,afr
34677,nso
34678,ssw
34679,tsn
34680,tso
34681,sot
34682,afr
34683,ven
34684,sot
34685,sot
34686,ven
34687,nso
34688,afr
34689,ssw
34690,afr
34691,zul
34692,tso
34693,sot
34694,sot
34695,afr
34696,nbl
34697,nbl
34698,tso
34699,tsn
34700,xho
34701,ven
34702,zul
34703,tsn
34704,nso
34705,zul
34706,sot
34707,zul
34708,ssw
34709,afr
34710,ssw
34711,afr
34712,tsn
34713,xho
34714,ven
34715,afr
34716,tsn
34717,nbl
34718,zul
34719,ssw
34720,xho
34721,ven
34722,tsn
34723,ven
34724,sot
34725,ven
34726,nso
34727,zul
34728,ven
34729,nbl
34730,ven
34731,afr
34732,eng
34733,ssw
34734,ssw
34735,ssw
34736,ven
34737,xho
34738,ven
34739,ven
34740,xho
34741,xho
34742,xho
34743,tsn
34744,sot
34745,ssw
34746,sot
34747,ssw
34748,nso
34749,nso
34750,sot
34751,zul
34752,tso
34753,afr
34754,ven
34755,ven
34756,ven
34757,tso
34758,afr
34759,nso
34760,tsn
34761,ssw
34762,xho
34763,nso
34764,ssw
34765,ssw
34766,afr
34767,nbl
34768,ssw
34769,zul
34770,sot
34771,sot
34772,ven
34773,nbl
34774,ssw
34775,tso
34776,ven
34777,tso
34778,sot
34779,zul
34780,tso
34781,ven
34782,nso
34783,nso
34784,tso
34785,zul
34786,nbl
34787,xho
34788,tsn
34789,xho
34790,afr
34791,tsn
34792,nso
34793,tsn
34794,ssw
34795,zul
34796,ssw
34797,xho
34798,zul
34799,eng
34800,zul
34801,ven
34802,nso
34803,sot
34804,sot
34805,nbl
34806,ven
34807,tsn
34808,nbl
34809,ven
34810,ven
34811,ssw
34812,ssw
34813,ven
34814,sot
34815,tso
34816,xho
34817,nso
34818,zul
34819,xho
34820,afr
34821,nbl
34822,afr
34823,tsn
34824,afr
34825,ssw
34826,tsn
34827,xho
34828,ssw
34829,afr
34830,tso
34831,tso
34832,sot
34833,nso
34834,nbl
34835,ssw
34836,ssw
34837,tsn
34838,afr
34839,tso
34840,xho
34841,nso
34842,nbl
34843,afr
34844,xho
34845,nbl
34846,ssw
34847,nso
34848,tsn
34849,ssw
34850,nso
34851,nso
34852,afr
34853,nso
34854,sot
34855,afr
34856,nbl
34857,zul
34858,nso
34859,sot
34860,nbl
34861,nbl
34862,ssw
34863,ssw
34864,eng
34865,ven
34866,zul
34867,xho
34868,zul
34869,ssw
34870,zul
34871,sot
34872,nbl
34873,ven
34874,tso
34875,tsn
34876,ven
34877,ssw
34878,xho
34879,tso
34880,sot
34881,ven
34882,nso
34883,ven
34884,ven
34885,ssw
34886,sot
34887,nso
34888,sot
34889,ven
34890,tsn
34891,eng
34892,nbl
34893,nbl
34894,afr
34895,ssw
34896,sot
34897,ven
34898,nso
34899,sot
34900,xho
34901,ven
34902,tsn
34903,tsn
34904,tsn
34905,tsn
34906,tsn
34907,ven
34908,ssw
34909,nbl
34910,nso
34911,ven
34912,afr
34913,afr
34914,afr
34915,xho
34916,ssw
34917,nbl
34918,tso
34919,nbl
34920,nbl
34921,nso
34922,sot
34923,zul
34924,xho
34925,sot
34926,ven
34927,afr
34928,ven
34929,sot
34930,tsn
34931,sot
34932,ven
34933,xho
34934,zul
34935,ssw
34936,xho
34937,nso
34938,afr
34939,afr
34940,xho
34941,tsn
34942,nbl
34943,xho
34944,zul
34945,ven
34946,nso
34947,nbl
34948,xho
34949,nso
34950,afr
34951,nso
34952,nso
34953,ssw
34954,nbl
34955,ssw
34956,nbl
34957,ven
34958,tsn
34959,afr
34960,ven
34961,afr
34962,tso
34963,ssw
34964,ssw
34965,ssw
34966,ssw
34967,nso
34968,tsn
34969,afr
34970,xho
34971,sot
34972,ssw
34973,zul
34974,tsn
34975,nso
34976,xho
34977,afr
34978,nso
34979,sot
34980,nso
34981,tsn
34982,nso
34983,tsn
34984,ssw
34985,tso
34986,nso
34987,xho
34988,sot
34989,ssw
34990,ssw
34991,tso
34992,tso
34993,nso
34994,ven
34995,ven
34996,zul
34997,eng
34998,xho
34999,xho
35000,ven
35001,ven
35002,nso
35003,xho
35004,ssw
35005,ssw
35006,tso
35007,xho
35008,sot
35009,tsn
35010,ssw
35011,zul
35012,ven
35013,afr
35014,zul
35015,nso
35016,xho
35017,afr
35018,ssw
35019,zul
35020,sot
35021,tsn
35022,tso
35023,nbl
35024,ssw
35025,xho
35026,nso
35027,nso
35028,xho
35029,tso
35030,nso
35031,xho
35032,ven
35033,ven
35034,tsn
35035,tso
35036,sot
35037,tso
35038,xho
35039,sot
35040,afr
35041,nso
35042,nso
35043,zul
35044,nso
35045,nso
35046,sot
35047,nso
35048,afr
35049,afr
35050,ssw
35051,eng
35052,nso
35053,tsn
35054,nso
35055,afr
35056,eng
35057,nso
35058,tso
35059,afr
35060,tso
35061,xho
35062,tso
35063,zul
35064,eng
35065,ssw
35066,ven
35067,tsn
35068,xho
35069,xho
35070,nso
35071,nso
35072,sot
35073,nso
35074,ven
35075,eng
35076,afr
35077,ven
35078,zul
35079,ssw
35080,afr
35081,sot
35082,afr
35083,eng
35084,xho
35085,nbl
35086,sot
35087,xho
35088,sot
35089,ssw
35090,nbl
35091,sot
35092,ven
35093,nbl
35094,xho
35095,tsn
35096,xho
35097,ven
35098,tso
35099,sot
35100,nso
35101,xho
35102,eng
35103,tso
35104,ssw
35105,xho
35106,zul
35107,ven
35108,tso
35109,xho
35110,zul
35111,afr
35112,afr
35113,ssw
35114,nso
35115,nbl
35116,nso
35117,tsn
35118,nbl
35119,xho
35120,sot
35121,ssw
35122,ven
35123,ssw
35124,sot
35125,afr
35126,afr
35127,tso
35128,nbl
35129,tso
35130,sot
35131,nso
35132,nso
35133,nso
35134,sot
35135,tso
35136,afr
35137,eng
35138,sot
35139,afr
35140,nso
35141,sot
35142,ssw
35143,tso
35144,ven
35145,afr
35146,sot
35147,tso
35148,zul
35149,ssw
35150,xho
35151,tso
35152,ven
35153,nso
35154,zul
35155,ssw
35156,xho
35157,nbl
35158,nso
35159,zul
35160,afr
35161,nso
35162,xho
35163,xho
35164,xho
35165,ven
35166,xho
35167,tso
35168,nbl
35169,nso
35170,ssw
35171,tso
35172,tsn
35173,nso
35174,ven
35175,afr
35176,ven
35177,ven
35178,nso
35179,ssw
35180,xho
35181,tso
35182,tso
35183,xho
35184,sot
35185,nso
35186,tsn
35187,ssw
35188,nbl
35189,ssw
35190,ssw
35191,afr
35192,sot
35193,tso
35194,ven
35195,nso
35196,tso
35197,tso
35198,afr
35199,xho
35200,xho
35201,afr
35202,ssw
35203,sot
35204,nbl
35205,nso
35206,xho
35207,xho
35208,tsn
35209,ssw
35210,afr
35211,ssw
35212,ven
35213,tsn
35214,nso
35215,ssw
35216,tso
35217,afr
35218,tsn
35219,xho
35220,nso
35221,xho
35222,nso
35223,nbl
35224,ssw
35225,sot
35226,zul
35227,ssw
35228,nbl
35229,afr
35230,tsn
35231,ssw
